android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_contentDescription -> MenuItem_contentDescription
    int MenuItem_iconTint -> MenuItem_iconTint
    int MenuItem_iconTintMode -> MenuItem_iconTintMode
    int MenuItem_numericModifiers -> MenuItem_numericModifiers
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int MenuItem_tooltipText -> MenuItem_tooltipText
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] NavigationView -> NavigationView
    int NavigationView_android_background -> NavigationView_android_background
    int NavigationView_android_fitsSystemWindows -> NavigationView_android_fitsSystemWindows
    int NavigationView_android_maxWidth -> NavigationView_android_maxWidth
    int NavigationView_elevation -> NavigationView_elevation
    int NavigationView_headerLayout -> NavigationView_headerLayout
    int NavigationView_itemBackground -> NavigationView_itemBackground
    int NavigationView_itemIconTint -> NavigationView_itemIconTint
    int NavigationView_itemTextAppearance -> NavigationView_itemTextAppearance
    int NavigationView_itemTextColor -> NavigationView_itemTextColor
    int NavigationView_menu -> NavigationView_menu
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] RecycleListView -> RecycleListView
    int RecycleListView_paddingBottomNoButtons -> RecycleListView_paddingBottomNoButtons
    int RecycleListView_paddingTopNoTitle -> RecycleListView_paddingTopNoTitle
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_fastScrollEnabled -> RecyclerView_fastScrollEnabled
    int RecyclerView_fastScrollHorizontalThumbDrawable -> RecyclerView_fastScrollHorizontalThumbDrawable
    int RecyclerView_fastScrollHorizontalTrackDrawable -> RecyclerView_fastScrollHorizontalTrackDrawable
    int RecyclerView_fastScrollVerticalThumbDrawable -> RecyclerView_fastScrollVerticalThumbDrawable
    int RecyclerView_fastScrollVerticalTrackDrawable -> RecyclerView_fastScrollVerticalTrackDrawable
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] ScrimInsetsFrameLayout -> ScrimInsetsFrameLayout
    int ScrimInsetsFrameLayout_insetForeground -> ScrimInsetsFrameLayout_insetForeground
    int[] ScrollingViewBehavior_Layout -> ScrollingViewBehavior_Layout
    int ScrollingViewBehavior_Layout_behavior_overlapTop -> ScrollingViewBehavior_Layout_behavior_overlapTop
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] SnackbarLayout -> SnackbarLayout
    int SnackbarLayout_android_maxWidth -> SnackbarLayout_android_maxWidth
    int SnackbarLayout_elevation -> SnackbarLayout_elevation
    int SnackbarLayout_maxActionInlineWidth -> SnackbarLayout_maxActionInlineWidth
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TabItem -> TabItem
    int TabItem_android_icon -> TabItem_android_icon
    int TabItem_android_layout -> TabItem_android_layout
    int TabItem_android_text -> TabItem_android_text
    int[] TabLayout -> TabLayout
    int TabLayout_tabBackground -> TabLayout_tabBackground
    int TabLayout_tabContentStart -> TabLayout_tabContentStart
    int TabLayout_tabGravity -> TabLayout_tabGravity
    int TabLayout_tabIndicatorColor -> TabLayout_tabIndicatorColor
    int TabLayout_tabIndicatorHeight -> TabLayout_tabIndicatorHeight
    int TabLayout_tabMaxWidth -> TabLayout_tabMaxWidth
    int TabLayout_tabMinWidth -> TabLayout_tabMinWidth
    int TabLayout_tabMode -> TabLayout_tabMode
    int TabLayout_tabPadding -> TabLayout_tabPadding
    int TabLayout_tabPaddingBottom -> TabLayout_tabPaddingBottom
    int TabLayout_tabPaddingEnd -> TabLayout_tabPaddingEnd
    int TabLayout_tabPaddingStart -> TabLayout_tabPaddingStart
    int TabLayout_tabPaddingTop -> TabLayout_tabPaddingTop
    int TabLayout_tabSelectedTextColor -> TabLayout_tabSelectedTextColor
    int TabLayout_tabTextAppearance -> TabLayout_tabTextAppearance
    int TabLayout_tabTextColor -> TabLayout_tabTextColor
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_fontFamily -> TextAppearance_android_fontFamily
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_fontFamily -> TextAppearance_fontFamily
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextInputLayout -> TextInputLayout
    int TextInputLayout_android_hint -> TextInputLayout_android_hint
    int TextInputLayout_android_textColorHint -> TextInputLayout_android_textColorHint
    int TextInputLayout_counterEnabled -> TextInputLayout_counterEnabled
    int TextInputLayout_counterMaxLength -> TextInputLayout_counterMaxLength
    int TextInputLayout_counterOverflowTextAppearance -> TextInputLayout_counterOverflowTextAppearance
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int TextInputLayout_passwordToggleContentDescription -> TextInputLayout_passwordToggleContentDescription
    int TextInputLayout_passwordToggleDrawable -> TextInputLayout_passwordToggleDrawable
    int TextInputLayout_passwordToggleEnabled -> TextInputLayout_passwordToggleEnabled
    int TextInputLayout_passwordToggleTint -> TextInputLayout_passwordToggleTint
    int TextInputLayout_passwordToggleTintMode -> TextInputLayout_passwordToggleTintMode
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.design.internal.BaselineLayout -> android.support.design.internal.BaselineLayout:
    int mBaseline -> mBaseline
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getBaseline() -> getBaseline
android.support.design.internal.BottomNavigationItemView -> android.support.design.internal.BottomNavigationItemView:
    int INVALID_ITEM_POSITION -> INVALID_ITEM_POSITION
    int[] CHECKED_STATE_SET -> CHECKED_STATE_SET
    int mDefaultMargin -> mDefaultMargin
    int mShiftAmount -> mShiftAmount
    float mScaleUpFactor -> mScaleUpFactor
    float mScaleDownFactor -> mScaleDownFactor
    boolean mShiftingMode -> mShiftingMode
    android.widget.ImageView mIcon -> mIcon
    android.widget.TextView mSmallLabel -> mSmallLabel
    android.widget.TextView mLargeLabel -> mLargeLabel
    int mItemPosition -> mItemPosition
    android.support.v7.view.menu.MenuItemImpl mItemData -> mItemData
    android.content.res.ColorStateList mIconTint -> mIconTint
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    void setItemPosition(int) -> setItemPosition
    int getItemPosition() -> getItemPosition
    void setShiftingMode(boolean) -> setShiftingMode
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setEnabled(boolean) -> setEnabled
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setItemBackground(int) -> setItemBackground
    void <clinit>() -> <clinit>
android.support.design.internal.BottomNavigationMenu -> android.support.design.internal.BottomNavigationMenu:
    int MAX_ITEM_COUNT -> MAX_ITEM_COUNT
    void <init>(android.content.Context) -> <init>
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
android.support.design.internal.BottomNavigationMenuView -> android.support.design.internal.BottomNavigationMenuView:
    long ACTIVE_ANIMATION_DURATION_MS -> ACTIVE_ANIMATION_DURATION_MS
    android.support.transition.TransitionSet mSet -> mSet
    int mInactiveItemMaxWidth -> mInactiveItemMaxWidth
    int mInactiveItemMinWidth -> mInactiveItemMinWidth
    int mActiveItemMaxWidth -> mActiveItemMaxWidth
    int mItemHeight -> mItemHeight
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.support.v4.util.Pools$Pool mItemPool -> mItemPool
    boolean mShiftingMode -> mShiftingMode
    android.support.design.internal.BottomNavigationItemView[] mButtons -> mButtons
    int mSelectedItemId -> mSelectedItemId
    int mSelectedItemPosition -> mSelectedItemPosition
    android.content.res.ColorStateList mItemIconTint -> mItemIconTint
    android.content.res.ColorStateList mItemTextColor -> mItemTextColor
    int mItemBackgroundRes -> mItemBackgroundRes
    int[] mTempChildWidths -> mTempChildWidths
    android.support.design.internal.BottomNavigationPresenter mPresenter -> mPresenter
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getWindowAnimations() -> getWindowAnimations
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemBackgroundRes(int) -> setItemBackgroundRes
    int getItemBackgroundRes() -> getItemBackgroundRes
    void setPresenter(android.support.design.internal.BottomNavigationPresenter) -> setPresenter
    void buildMenuView() -> buildMenuView
    void updateMenuView() -> updateMenuView
    android.support.design.internal.BottomNavigationItemView getNewItem() -> getNewItem
    int getSelectedItemId() -> getSelectedItemId
    void tryRestoreSelectedItemId(int) -> tryRestoreSelectedItemId
    android.support.design.internal.BottomNavigationPresenter access$000(android.support.design.internal.BottomNavigationMenuView) -> access$000
    android.support.v7.view.menu.MenuBuilder access$100(android.support.design.internal.BottomNavigationMenuView) -> access$100
android.support.design.internal.BottomNavigationMenuView$1 -> android.support.design.internal.BottomNavigationMenuView$1:
    android.support.design.internal.BottomNavigationMenuView this$0 -> this$0
    void <init>(android.support.design.internal.BottomNavigationMenuView) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.BottomNavigationPresenter -> android.support.design.internal.BottomNavigationPresenter:
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.support.design.internal.BottomNavigationMenuView mMenuView -> mMenuView
    boolean mUpdateSuspended -> mUpdateSuspended
    int mId -> mId
    void <init>() -> <init>
    void setBottomNavigationMenuView(android.support.design.internal.BottomNavigationMenuView) -> setBottomNavigationMenuView
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    void setId(int) -> setId
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setUpdateSuspended(boolean) -> setUpdateSuspended
android.support.design.internal.BottomNavigationPresenter$SavedState -> android.support.design.internal.BottomNavigationPresenter$SavedState:
    int selectedItemId -> selectedItemId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.internal.BottomNavigationPresenter$SavedState$1 -> android.support.design.internal.BottomNavigationPresenter$SavedState$1:
    void <init>() -> <init>
    android.support.design.internal.BottomNavigationPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.design.internal.BottomNavigationPresenter$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.internal.ForegroundLinearLayout -> android.support.design.internal.ForegroundLinearLayout:
    android.graphics.drawable.Drawable mForeground -> mForeground
    android.graphics.Rect mSelfBounds -> mSelfBounds
    android.graphics.Rect mOverlayBounds -> mOverlayBounds
    int mForegroundGravity -> mForegroundGravity
    boolean mForegroundInPadding -> mForegroundInPadding
    boolean mForegroundBoundsChanged -> mForegroundBoundsChanged
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getForegroundGravity() -> getForegroundGravity
    void setForegroundGravity(int) -> setForegroundGravity
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void drawableStateChanged() -> drawableStateChanged
    void setForeground(android.graphics.drawable.Drawable) -> setForeground
    android.graphics.drawable.Drawable getForeground() -> getForeground
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void draw(android.graphics.Canvas) -> draw
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenu -> android.support.design.internal.NavigationMenu:
    void <init>(android.content.Context) -> <init>
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> CHECKED_STATE_SET
    int mIconSize -> mIconSize
    boolean mNeedsEmptyIcon -> mNeedsEmptyIcon
    boolean mCheckable -> mCheckable
    android.widget.CheckedTextView mTextView -> mTextView
    android.widget.FrameLayout mActionArea -> mActionArea
    android.support.v7.view.menu.MenuItemImpl mItemData -> mItemData
    android.content.res.ColorStateList mIconTintList -> mIconTintList
    boolean mHasIconTintList -> mHasIconTintList
    android.graphics.drawable.Drawable mEmptyDrawable -> mEmptyDrawable
    android.support.v4.view.AccessibilityDelegateCompat mAccessibilityDelegate -> mAccessibilityDelegate
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    boolean shouldExpandActionArea() -> shouldExpandActionArea
    void adjustAppearance() -> adjustAppearance
    void recycle() -> recycle
    void setActionView(android.view.View) -> setActionView
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> createDefaultBackground
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setNeedsEmptyIcon(boolean) -> setNeedsEmptyIcon
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuItemView$1 -> android.support.design.internal.NavigationMenuItemView$1:
    android.support.design.internal.NavigationMenuItemView this$0 -> this$0
    void <init>(android.support.design.internal.NavigationMenuItemView) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.NavigationMenuPresenter:
    java.lang.String STATE_HIERARCHY -> STATE_HIERARCHY
    java.lang.String STATE_ADAPTER -> STATE_ADAPTER
    java.lang.String STATE_HEADER -> STATE_HEADER
    android.support.design.internal.NavigationMenuView mMenuView -> mMenuView
    android.widget.LinearLayout mHeaderLayout -> mHeaderLayout
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> mCallback
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    int mId -> mId
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> mAdapter
    android.view.LayoutInflater mLayoutInflater -> mLayoutInflater
    int mTextAppearance -> mTextAppearance
    boolean mTextAppearanceSet -> mTextAppearanceSet
    android.content.res.ColorStateList mTextColor -> mTextColor
    android.content.res.ColorStateList mIconTintList -> mIconTintList
    android.graphics.drawable.Drawable mItemBackground -> mItemBackground
    int mPaddingTopDefault -> mPaddingTopDefault
    int mPaddingSeparator -> mPaddingSeparator
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    void <init>() -> <init>
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    void setId(int) -> setId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> setCheckedItem
    android.view.View inflateHeaderView(int) -> inflateHeaderView
    void addHeaderView(android.view.View) -> addHeaderView
    void removeHeaderView(android.view.View) -> removeHeaderView
    int getHeaderCount() -> getHeaderCount
    android.view.View getHeaderView(int) -> getHeaderView
    android.content.res.ColorStateList getItemTintList() -> getItemTintList
    void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    void setItemTextAppearance(int) -> setItemTextAppearance
    android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    void setUpdateSuspended(boolean) -> setUpdateSuspended
    void dispatchApplyWindowInsets(android.support.v4.view.WindowInsetsCompat) -> dispatchApplyWindowInsets
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.NavigationMenuPresenter$1:
    android.support.design.internal.NavigationMenuPresenter this$0 -> this$0
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter:
    java.lang.String STATE_CHECKED_ITEM -> STATE_CHECKED_ITEM
    java.lang.String STATE_ACTION_VIEWS -> STATE_ACTION_VIEWS
    int VIEW_TYPE_NORMAL -> VIEW_TYPE_NORMAL
    int VIEW_TYPE_SUBHEADER -> VIEW_TYPE_SUBHEADER
    int VIEW_TYPE_SEPARATOR -> VIEW_TYPE_SEPARATOR
    int VIEW_TYPE_HEADER -> VIEW_TYPE_HEADER
    java.util.ArrayList mItems -> mItems
    android.support.v7.view.menu.MenuItemImpl mCheckedItem -> mCheckedItem
    boolean mUpdateSuspended -> mUpdateSuspended
    android.support.design.internal.NavigationMenuPresenter this$0 -> this$0
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    long getItemId(int) -> getItemId
    int getItemCount() -> getItemCount
    int getItemViewType(int) -> getItemViewType
    android.support.design.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    void onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int) -> onBindViewHolder
    void onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder) -> onViewRecycled
    void update() -> update
    void prepareMenuItems() -> prepareMenuItems
    void appendTransparentIconIfMissing(int,int) -> appendTransparentIconIfMissing
    void setCheckedItem(android.support.v7.view.menu.MenuItemImpl) -> setCheckedItem
